; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\ppm.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ppm.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I.\RTE\_TimeCounter -Id:\Keil_v5\MDK\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -Id:\Keil_v5\MDK\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_MD -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ppm.crf ..\User\ppm.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LedInit PROC
;;;27     
;;;28     void LedInit(void)
000000  b508              PUSH     {r3,lr}
0006b6  6941              LDR      r1,[r0,#0x14]         ;395  ; end
0006b8  4862              LDR      r0,|L1.2116|
0006ba  6940              LDR      r0,[r0,#0x14]         ;395  ; ch_cnt
0006bc  4a65              LDR      r2,|L1.2132|
0006be  6812              LDR      r2,[r2,#0]            ;395  ; cnt
0006c0  1a10              SUBS     r0,r2,r0              ;395
0006c2  f2404265          MOV      r2,#0x465             ;395
0006c6  4350              MULS     r0,r2,r0              ;395
0006c8  eb011040          ADD      r0,r1,r0,LSL #5       ;395
0006cc  495b              LDR      r1,|L1.2108|
0006ce  6949              LDR      r1,[r1,#0x14]         ;395  ; start
0006d0  1a40              SUBS     r0,r0,r1              ;395
0006d2  495e              LDR      r1,|L1.2124|
0006d4  6148              STR      r0,[r1,#0x14]         ;395  ; interval
0006d6  4608              MOV      r0,r1                 ;397
0006d8  6940              LDR      r0,[r0,#0x14]         ;397  ; interval
0006da  0191              LSLS     r1,r2,#6              ;397
0006dc  4288              CMP      r0,r1                 ;397
0006de  d902              BLS      |L1.1766|
0006e0  4608              MOV      r0,r1                 ;398
0006e2  495a              LDR      r1,|L1.2124|
0006e4  6148              STR      r0,[r1,#0x14]         ;398  ; interval
                  |L1.1766|
0006e6  2100              MOVS     r1,#0                 ;400
0006e8  4859              LDR      r0,|L1.2128|
0006ea  f7fffffe          BL       TIM_OC2PolarityConfig
0006ee  e77d              B        |L1.1516|
                  |L1.1776|
0006f0  e7ff              B        |L1.1778|
                  |L1.1778|
0006f2  2108              MOVS     r1,#8                 ;406
0006f4  4856              LDR      r0,|L1.2128|
0006f6  f7fffffe          BL       TIM_GetITStatus
0006fa  b3d8              CBZ      r0,|L1.1908|
0006fc  2108              MOVS     r1,#8                 ;408
0006fe  4854              LDR      r0,|L1.2128|
000700  f7fffffe          BL       TIM_ClearITPendingBit
000704  f44f7180          MOV      r1,#0x100             ;410
000708  4853              LDR      r0,|L1.2136|
00070a  f7fffffe          BL       GPIO_ReadInputDataBit
00070e  2801              CMP      r0,#1                 ;410
000710  d10d              BNE      |L1.1838|
000712  484f              LDR      r0,|L1.2128|
000714  f7fffffe          BL       TIM_GetCapture3
000718  4948              LDR      r1,|L1.2108|
00071a  6188              STR      r0,[r1,#0x18]         ;411  ; start
00071c  2102              MOVS     r1,#2                 ;413
00071e  484c              LDR      r0,|L1.2128|
000720  f7fffffe          BL       TIM_OC3PolarityConfig
000724  484b              LDR      r0,|L1.2132|
000726  6800              LDR      r0,[r0,#0]            ;414  ; cnt
000728  4946              LDR      r1,|L1.2116|
00072a  6188              STR      r0,[r1,#0x18]         ;414  ; ch_cnt
00072c  e75e              B        |L1.1516|
                  |L1.1838|
00072e  4848              LDR      r0,|L1.2128|
000730  f7fffffe          BL       TIM_GetCapture3
000734  4944              LDR      r1,|L1.2120|
000736  6188              STR      r0,[r1,#0x18]         ;417  ; end
000738  4608              MOV      r0,r1                 ;419
00073a  6981              LDR      r1,[r0,#0x18]         ;419  ; end
00073c  4841              LDR      r0,|L1.2116|
00073e  6980              LDR      r0,[r0,#0x18]         ;419  ; ch_cnt
000740  4a44              LDR      r2,|L1.2132|
000742  6812              LDR      r2,[r2,#0]            ;419  ; cnt
000744  1a10              SUBS     r0,r2,r0              ;419
000746  f2404265          MOV      r2,#0x465             ;419
00074a  4350              MULS     r0,r2,r0              ;419
00074c  eb011040          ADD      r0,r1,r0,LSL #5       ;419
000750  493a              LDR      r1,|L1.2108|
000752  6989              LDR      r1,[r1,#0x18]         ;419  ; start
000754  1a40              SUBS     r0,r0,r1              ;419
000756  493d              LDR      r1,|L1.2124|
000758  6188              STR      r0,[r1,#0x18]         ;419  ; interval
00075a  4608              MOV      r0,r1                 ;421
00075c  6980              LDR      r0,[r0,#0x18]         ;421  ; interval
00075e  0191              LSLS     r1,r2,#6              ;421
000760  4288              CMP      r0,r1                 ;421
000762  d902              BLS      |L1.1898|
000764  4608              MOV      r0,r1                 ;422
000766  4939              LDR      r1,|L1.2124|
000768  6188              STR      r0,[r1,#0x18]         ;422  ; interval
                  |L1.1898|
00076a  2100              MOVS     r1,#0                 ;424
00076c  4838              LDR      r0,|L1.2128|
00076e  f7fffffe          BL       TIM_OC3PolarityConfig
000772  e73b              B        |L1.1516|
                  |L1.1908|
000774  e7ff              B        |L1.1910|
                  |L1.1910|
000776  2110              MOVS     r1,#0x10              ;430
000778  4835              LDR      r0,|L1.2128|
00077a  f7fffffe          BL       TIM_GetITStatus
00077e  b3d8              CBZ      r0,|L1.2040|
000780  2110              MOVS     r1,#0x10              ;432
000782  4833              LDR      r0,|L1.2128|
000784  f7fffffe          BL       TIM_ClearITPendingBit
000788  f44f7100          MOV      r1,#0x200             ;434
00078c  4832              LDR      r0,|L1.2136|
00078e  f7fffffe          BL       GPIO_ReadInputDataBit
000792  2801              CMP      r0,#1                 ;434
000794  d10d              BNE      |L1.1970|
000796  482e              LDR      r0,|L1.2128|
000798  f7fffffe          BL       TIM_GetCapture4
00079c  4927              LDR      r1,|L1.2108|
00079e  61c8              STR      r0,[r1,#0x1c]         ;435  ; start
0007a0  2102              MOVS     r1,#2                 ;437
0007a2  482b              LDR      r0,|L1.2128|
0007a4  f7fffffe          BL       TIM_OC4PolarityConfig
0007a8  482a              LDR      r0,|L1.2132|
0007aa  6800              LDR      r0,[r0,#0]            ;438  ; cnt
0007ac  4925              LDR      r1,|L1.2116|
0007ae  61c8              STR      r0,[r1,#0x1c]         ;438  ; ch_cnt
0007b0  e71c              B        |L1.1516|
                  |L1.1970|
0007b2  4827              LDR      r0,|L1.2128|
0007b4  f7fffffe          BL       TIM_GetCapture4
0007b8  4923              LDR      r1,|L1.2120|
0007ba  61c8              STR      r0,[r1,#0x1c]         ;441  ; end
0007bc  4608              MOV      r0,r1                 ;443
0007be  69c1              LDR      r1,[r0,#0x1c]         ;443  ; end
0007c0  4820              LDR      r0,|L1.2116|
0007c2  69c0              LDR      r0,[r0,#0x1c]         ;443  ; ch_cnt
0007c4  4a23              LDR      r2,|L1.2132|
0007c6  6812              LDR      r2,[r2,#0]            ;443  ; cnt
0007c8  1a10              SUBS     r0,r2,r0              ;443
0007ca  f2404265          MOV      r2,#0x465             ;443
0007ce  4350              MULS     r0,r2,r0              ;443
0007d0  eb011040          ADD      r0,r1,r0,LSL #5       ;443
0007d4  4919              LDR      r1,|L1.2108|
0007d6  69c9              LDR      r1,[r1,#0x1c]         ;443  ; start
0007d8  1a40              SUBS     r0,r0,r1              ;443
0007da  491c              LDR      r1,|L1.2124|
0007dc  61c8              STR      r0,[r1,#0x1c]         ;443  ; interval
0007de  4608              MOV      r0,r1                 ;445
0007e0  69c0              LDR      r0,[r0,#0x1c]         ;445  ; interval
0007e2  0191              LSLS     r1,r2,#6              ;445
0007e4  4288              CMP      r0,r1                 ;445
0007e6  d902              BLS      |L1.2030|
0007e8  4608              MOV      r0,r1                 ;446
0007ea  4918              LDR      r1,|L1.2124|
0007ec  61c8              STR      r0,[r1,#0x1c]         ;446  ; interval
                  |L1.2030|
0007ee  2100              MOVS     r1,#0                 ;448
0007f0  4817              LDR      r0,|L1.2128|
0007f2  f7fffffe          BL       TIM_OC4PolarityConfig
0007f6  e6f9              B        |L1.1516|
                  |L1.2040|
0007f8  e7ff              B        |L1.2042|
                  |L1.2042|
0007fa  bf00              NOP      
0007fc  e6f6              B        |L1.1516|
;;;453    
                          ENDP

                  ppm_output PROC
;;;476    */
;;;477    void ppm_output(void){
0007fe  b510              PUSH     {r4,lr}
;;;478        uint32_t ch_val = 0;
000800  2400              MOVS     r4,#0
;;;479        
;;;480        /* for CH1 ~ CH8 and the last one low level interval */
;;;481        if (CH_DOWN_STATE == state) {
000802  4816              LDR      r0,|L1.2140|
000804  7800              LDRB     r0,[r0,#0]  ; state
000806  b9b0              CBNZ     r0,|L1.2102|
;;;482    		/* next systick interrupt after 0.5ms */
;;;483            systick_init(MS05);
000808  f64840a0          MOV      r0,#0x8ca0
00080c  f7fffffe          BL       systick_init
;;;484            total_value += MS05;
000810  4813              LDR      r0,|L1.2144|
000812  e9d01000          LDRD     r1,r0,[r0,#0]
000816  f64843a0          MOV      r3,#0x8ca0
00081a  18c9              ADDS     r1,r1,r3
00081c  f1400000          ADC      r0,r0,#0
000820  4a0f              LDR      r2,|L1.2144|
000822  e9c21000          STRD     r1,r0,[r2,#0]
;;;485            state = CH_UP_STATE;
000826  2001              MOVS     r0,#1
000828  490c              LDR      r1,|L1.2140|
00082a  7008              STRB     r0,[r1,#0]
;;;486            GPIO_ResetBits(GPIOB, GPIO_Pin_1);
00082c  2102              MOVS     r1,#2
00082e  480a              LDR      r0,|L1.2136|
000830  f7fffffe          BL       GPIO_ResetBits
000834  e053              B        |L1.2270|
                  |L1.2102|
000836  e015              B        |L1.2148|
                  |L1.2104|
                          DCD      0x40010800
                  |L1.2108|
                          DCD      start
                  |L1.2112|
                          DCD      ||cnt||
                  |L1.2116|
                          DCD      ch_cnt
                  |L1.2120|
                          DCD      end
                  |L1.2124|
                          DCD      interval
                  |L1.2128|
                          DCD      0x40000800
                  |L1.2132|
                          DCD      |symbol_number.19|
                  |L1.2136|
                          DCD      0x40010c00
                  |L1.2140|
                          DCD      state
                  |L1.2144|
                          DCD      total_value
                  |L1.2148|
;;;487        } else {
;;;488            /* for channedl CH1 ~ CH8 high level interval */
;;;489            if (ch_idx < RC_CH_NUM) {
000864  481e              LDR      r0,|L1.2272|
000866  7800              LDRB     r0,[r0,#0]  ; ch_idx
000868  2808              CMP      r0,#8
00086a  da25              BGE      |L1.2232|
;;;490                if (interval[ch_idx] < (MS05))
00086c  481d              LDR      r0,|L1.2276|
00086e  491c              LDR      r1,|L1.2272|
000870  7809              LDRB     r1,[r1,#0]  ; ch_idx
000872  f8500021          LDR      r0,[r0,r1,LSL #2]
000876  f64841a0          MOV      r1,#0x8ca0
00087a  4288              CMP      r0,r1
00087c  d201              BCS      |L1.2178|
;;;491                    ch_val = MS05;
00087e  460c              MOV      r4,r1
000880  e008              B        |L1.2196|
                  |L1.2178|
;;;492                else {
;;;493                    ch_val = (interval[ch_idx] << 1) - MS05;
000882  4818              LDR      r0,|L1.2276|
000884  4916              LDR      r1,|L1.2272|
000886  7809              LDRB     r1,[r1,#0]  ; ch_idx
000888  f8500021          LDR      r0,[r0,r1,LSL #2]
00088c  f64841a0          MOV      r1,#0x8ca0
000890  ebc10440          RSB      r4,r1,r0,LSL #1
                  |L1.2196|
;;;494                }
;;;495                systick_init(ch_val);
000894  4620              MOV      r0,r4
000896  f7fffffe          BL       systick_init
;;;496                total_value += ch_val;
00089a  4813              LDR      r0,|L1.2280|
00089c  e9d02000          LDRD     r2,r0,[r0,#0]
0008a0  1912              ADDS     r2,r2,r4
0008a2  f1400000          ADC      r0,r0,#0
0008a6  4910              LDR      r1,|L1.2280|
0008a8  e9c12000          STRD     r2,r0,[r1,#0]
;;;497                ch_idx++;
0008ac  480c              LDR      r0,|L1.2272|
0008ae  7800              LDRB     r0,[r0,#0]  ; ch_idx
0008b0  1c40              ADDS     r0,r0,#1
0008b2  490b              LDR      r1,|L1.2272|
0008b4  7008              STRB     r0,[r1,#0]
0008b6  e00b              B        |L1.2256|
                  |L1.2232|
;;;498            } else {
;;;499                /* the last long high level interval */
;;;500                systick_init(MS20 - total_value);
0008b8  490b              LDR      r1,|L1.2280|
0008ba  6809              LDR      r1,[r1,#0]  ; total_value
0008bc  4a0b              LDR      r2,|L1.2284|
0008be  1a50              SUBS     r0,r2,r1
0008c0  f7fffffe          BL       systick_init
;;;501                total_value = 0;
0008c4  2000              MOVS     r0,#0
0008c6  4a08              LDR      r2,|L1.2280|
0008c8  6010              STR      r0,[r2,#0]  ; total_value
0008ca  6050              STR      r0,[r2,#4]  ; total_value
;;;502                ch_idx = 0;
0008cc  4904              LDR      r1,|L1.2272|
0008ce  7008              STRB     r0,[r1,#0]
                  |L1.2256|
;;;503            }
;;;504            state = CH_DOWN_STATE;
0008d0  2000              MOVS     r0,#0
0008d2  4907              LDR      r1,|L1.2288|
0008d4  7008              STRB     r0,[r1,#0]
;;;505            GPIO_SetBits(GPIOB, GPIO_Pin_1);
0008d6  2102              MOVS     r1,#2
0008d8  4806              LDR      r0,|L1.2292|
0008da  f7fffffe          BL       GPIO_SetBits
                  |L1.2270|
;;;506        }     
;;;507    }
0008de  bd10              POP      {r4,pc}
;;;508    
                          ENDP

                  |L1.2272|
                          DCD      ch_idx
                  |L1.2276|
                          DCD      interval
                  |L1.2280|
                          DCD      total_value
                  |L1.2284|
                          DCD      0x0015f900
                  |L1.2288|
                          DCD      state
                  |L1.2292|
                          DCD      0x40010c00

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  start
                          %        32
                  end
                          %        32
                  interval
                          %        32
                  ch_cnt
                          %        32

                          AREA ||.data||, DATA, ALIGN=3

                  state
000000  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                  total_value
000008  00000000          DCQ      0x0000000000000000
00000c  00000000
                  ch_idx
000010  00000000          DCB      0x00,0x00,0x00,0x00
                  ||cnt||
                          DCD      0x00000000
                  |symbol_number.19|
                          DCD      0x00000000
